User-agent: * 
Disallow: /CVS/ 
Disallow: /download/
Disallow: /u32/CVS/
Disallow: /u32/code/
Disallow: /u32/data/
Disallow: /u32/which-programs-are-fastest-firstlast.svgz
Disallow: /u32/which-programs-are-fastest-middle.svgz
Disallow: /u32/CVS/
Disallow: /u32q/CVS/
Disallow: /u32q/code/
Disallow: /u32q/data/
Disallow: /u32q/version/
Disallow: /u32q/which-programs-are-fastest-firstlast.svgz
Disallow: /u32q/which-programs-are-fastest-middle.svgz
Disallow: /u64/CVS/
Disallow: /u64/code/
Disallow: /u64/data/
Disallow: /u64/version/
Disallow: /u64/which-programs-are-fastest-firstlast.svgz
Disallow: /u64/which-programs-are-fastest-middle.svgz
Disallow: /u64q/CVS/
Disallow: /u64q/code/
Disallow: /u64q/data/
Disallow: /u64q/version/
Disallow: /u64q/which-programs-are-fastest-firstlast.svgz
Disallow: /u64q/which-programs-are-fastest-middle.svgz
Disallow: /.htaccess
Sitemap: http://benchmarksgame.alioth.debian.org/sitemap.xml
