
Wed, 18 Nov 2015 22:36:08 GMT

MAKE:
mv binarytrees.erlang binarytrees.erl
/usr/local/src/otp_src_18.0/bin/erlc binarytrees.erl
rm binarytrees.erl
0.29s to complete and log all make actions

COMMAND LINE:
/usr/local/src/otp_src_18.0/bin/erl  -smp enable -noshell -run  binarytrees main 20

PROGRAM OUTPUT:
stretch tree of depth 21	 check: -1
2097152	 trees of depth 4	 check: -2097152
524288	 trees of depth 6	 check: -524288
131072	 trees of depth 8	 check: -131072
32768	 trees of depth 10	 check: -32768
8192	 trees of depth 12	 check: -8192
2048	 trees of depth 14	 check: -2048
512	 trees of depth 16	 check: -512
128	 trees of depth 18	 check: -128
32	 trees of depth 20	 check: -32
long lived tree of depth 20	 check: -1
