
Thu, 24 Dec 2015 01:49:40 GMT

MAKE:
/usr/local/src/swift-2.2-SNAPSHOT-2015-12-22-a-ubuntu15.10/usr/bin/swiftc binarytrees.swift-4.swift -Ounchecked -whole-module-optimization -import-objc-header /usr/include/apr-1.0/apr_pools.h -lapr-1 -o binarytrees.swift-4.swift_run
7.00s to complete and log all make actions

COMMAND LINE:
./binarytrees.swift-4.swift_run 20

PROGRAM OUTPUT:
stretch tree of depth 21	 check: -1
2097152	 trees of depth 4	 check: -2097152
524288	 trees of depth 6	 check: -524288
131072	 trees of depth 8	 check: -131072
32768	 trees of depth 10	 check: -32768
8192	 trees of depth 12	 check: -8192
2048	 trees of depth 14	 check: -2048
512	 trees of depth 16	 check: -512
128	 trees of depth 18	 check: -128
32	 trees of depth 20	 check: -32
long lived tree of depth 20	 check: -1
